Index,Name,Model Family,Size (MB),Parameters,Input Size,Feature Vector Size,Inference Time,ImageNet Top1 Error
36,dla46_c,dla,5,1044400,224,256,0.04450547695159912,35.134
37,dla46x_c,dla,4,811440,224,256,0.05387289524078369,34.03
38,dla60,dla,85,21011632,224,1024,0.16402111053466795,22.968000000000004
39,dla60_res2net,dla,80,19823072,224,1024,0.183061408996582,21.535999999999998
40,dla60_res2next,dla,66,16007984,224,1024,0.17441399097442628,21.56
41,dla60x,dla,67,16327344,224,1024,0.17016429901123048,21.754
42,dla60x_c,dla,5,1062832,224,256,0.06081922054290771,32.108000000000004
43,dla102,dla,129,32243888,224,1024,0.25744948387145994,21.968000000000004
44,dla102x,dla,102,25284272,224,1024,0.2614447116851807,21.49
45,dla102x2,dla,159,40257200,224,1024,0.4069495916366577,20.552
46,dla169,dla,206,52364720,224,1024,0.4046936988830566,21.311999999999998
47,dm_nfnet_f0,nfnet,272,68416284,192,3072,0.3648268699645996,16.614
48,dm_nfnet_f1,nfnet,506,129561256,224,3072,0.7576539039611816,15.374
49,dm_nfnet_f2,nfnet,739,190706228,256,3072,1.3339462995529174,14.936
50,dm_nfnet_f3,nfnet,972,251851200,320,3072,2.170181679725647,14.478
51,dm_nfnet_f4,nfnet,1205,312996172,384,3072,3.6402525186538695,14.286
52,dm_nfnet_f5,nfnet,1439,374141144,416,3072,5.1891411304473865,14.186
53,dm_nfnet_f6,nfnet,1672,435286116,448,3072,6.915218091011047,13.856
54,dpn68,dpn,48,11778602,224,832,0.15507190227508544,23.682
55,dpn68b,dpn,48,11778602,224,832,0.20562689304351808,20.784000000000002
56,dpn92,dpn,144,34979392,224,2688,0.3417586088180542,19.992
57,dpn98,dpn,235,58881728,224,2688,0.5187244653701782,20.358
58,dpn107,dpn,332,84228800,224,2688,0.6578068256378173,19.844
59,dpn131,dpn,303,76565504,224,2688,0.610918402671814,20.178
60,eca_nfnet_l0,nfnet,92,21838924,224,2304,0.21587247848510746,17.42
61,eca_nfnet_l1,nfnet,158,38334728,256,3072,0.42496018409729,15.99
62,eca_nfnet_l2,nfnet,216,53649348,320,3072,0.8015832185745241,15.302
63,ecaresnet26t,resnet,61,13962916,256,2048,0.14166390895843506,20.146
64,ecaresnet50d,resnet,97,23527350,224,2048,0.2396850109100342,19.408
65,ecaresnet50d_pruned,resnet,76,17916713,224,2022,0.14677829742431642,20.284000000000002
66,ecaresnet50t,resnet,97,23524814,256,2048,0.25008502006530764,17.654
67,ecaresnet101d,resnet,170,42519563,224,2048,0.3061812877655029,17.828
68,ecaresnet101d_pruned,resnet,95,22833040,224,2042,0.1388371229171753,19.182000000000002
69,ecaresnet269d,resnet,390,100044077,320,2048,1.3148982048034668,15.024000000000001
70,ecaresnetlight,resnet,115,28113046,224,2048,0.16970610618591309,19.538
71,efficientnet_b0,efficientnet,20,4007548,224,1280,0.05974569320678711,22.302
72,efficientnet_b1,efficientnet,30,6513184,224,1280,0.08444688320159913,21.206
73,efficientnet_b1_pruned,efficientnet,24,5050916,240,1280,0.05873589515686035,21.764
74,efficientnet_b2,efficientnet,35,7700994,256,1408,0.12222540378570555,19.387999999999998
75,efficientnet_b2_pruned,efficientnet,32,6900737,260,1408,0.0847099781036377,20.084
76,efficientnet_b3,efficientnet,47,10696232,288,1536,0.18564119338989254,17.758
77,efficientnet_b3_pruned,efficientnet,37,8318020,300,1536,0.10820252895355224,19.142
78,efficientnet_b4,efficientnet,74,17548616,320,1792,0.31864299774169924,16.572
79,efficientnet_el,efficientnet,40,9052712,300,1536,0.2911496877670288,18.684
80,efficientnet_el_pruned,efficientnet,40,9052712,300,1536,0.2924866914749146,19.7
81,efficientnet_em,efficientnet,26,5618496,240,1280,0.1324826955795288,20.748
82,efficientnet_es,efficientnet,20,4157392,224,1280,0.0841151237487793,21.934
83,efficientnet_es_pruned,efficientnet,21,4157392,224,1280,0.08584649562835693,25.0
84,efficientnet_lite0,efficientnet,17,3371008,224,1280,0.05488801002502442,24.516
85,efficientnetv2_rw_m,efficientnet,204,51083442,320,2152,0.5497997045516968,15.192
86,efficientnetv2_rw_s,efficientnet,92,22148296,288,1792,0.25530807971954345,16.192
88,ens_adv_inception_resnet_v2,inception_resnet_v2,213,54306464,299,1536,0.460927414894104,20.018
89,ese_vovnet19b_dw,vovnet,25,5518080,224,1024,0.07193048000335693,23.201999999999998
90,ese_vovnet39b,vovnet,93,23543936,224,1024,0.7421880722045898,20.68
91,fbnetc_100,efficientnet,21,3587200,224,1984,0.052523708343505865,24.875999999999998
92,gernet_l,byobnet,118,28517280,256,2560,0.18618698120117189,18.646
93,gernet_m,byobnet,80,18581920,224,2560,0.11657767295837405,19.268
94,gernet_s,byobnet,31,6252761,224,1920,0.04646492004394531,23.084
95,ghostnet_100,ghostnet,19,3901508,224,1280,0.04093589782714844,26.022
96,gluon_inception_v3,inception_v3,91,21785568,299,2048,0.1971751928329468,21.194000000000003
97,gluon_resnet18_v1b,gluon_resnet,44,11176512,224,512,0.059531474113464364,29.164
98,gluon_resnet34_v1b,gluon_resnet,83,21284672,224,512,0.113873291015625,25.412
99,gluon_resnet50_v1b,gluon_resnet,97,23508032,224,2048,0.17123820781707766,22.42
100,gluon_resnet50_v1c,gluon_resnet,97,23527264,224,2048,0.18373398780822756,21.988000000000003
101,gluon_resnet50_v1d,gluon_resnet,97,23527264,224,2048,0.17988240718841553,20.926
102,gluon_resnet50_v1s,gluon_resnet,98,23631808,224,2048,0.20365440845489505,21.288
103,gluon_resnet101_v1b,gluon_resnet,170,42500160,224,2048,0.28464698791503906,20.694000000000003
104,gluon_resnet101_v1c,gluon_resnet,170,42519392,224,2048,0.2996253967285156,20.465999999999998
105,gluon_resnet101_v1d,gluon_resnet,170,42519392,224,2048,0.3028140783309937,19.586
106,gluon_resnet101_v1s,gluon_resnet,170,42623936,224,2048,0.3185351133346558,19.698
107,gluon_resnet152_v1b,gluon_resnet,230,58143808,224,2048,0.417504620552063,20.314
108,gluon_resnet152_v1c,gluon_resnet,230,58163040,224,2048,0.43506181240081787,20.09
109,gluon_resnet152_v1d,gluon_resnet,230,58163040,224,2048,0.4051783084869385,19.526
110,gluon_resnet152_v1s,gluon_resnet,230,58267584,224,2048,0.4493788003921509,18.984
111,gluon_resnext50_32x4d,gluon_resnet,95,22979904,224,2048,0.2082756996154785,20.646
112,gluon_resnext101_32x4d,gluon_resnet,169,42128704,224,2048,0.331187105178833,19.666
113,gluon_resnext101_64x4d,gluon_resnet,319,81406272,224,2048,0.5508890867233276,19.396
114,gluon_senet154,gluon_resnet,440,113039984,224,2048,0.7650088787078857,18.766
115,gluon_seresnext50_32x4d,gluon_resnet,105,25510896,224,2048,0.2173358678817749,20.082
116,gluon_seresnext101_32x4d,gluon_resnet,187,46906416,224,2048,0.3518380165100098,19.096
117,gluon_seresnext101_64x4d,gluon_resnet,337,86183984,224,2048,0.6014961957931518,19.105999999999998
118,gluon_xception65,gluon_xception,153,37867312,299,2048,0.5456408023834228,20.284000000000002
119,gmixer_24_224,mlp_mixer,94,24336096,224,384,0.1303711175918579,21.964000000000002
121,hardcorenas_a,hardcorenas,20,3979232,224,1280,0.035681414604187014,24.084
122,hardcorenas_b,hardcorenas,19,3895544,224,1280,0.042500209808349614,23.462
123,hardcorenas_c,hardcorenas,21,4240224,224,1280,0.04280819892883301,22.945999999999998
124,hardcorenas_d,hardcorenas,28,6219208,224,1280,0.04647219181060791,22.568
125,hardcorenas_e,hardcorenas,30,6789992,224,1280,0.05234448909759522,22.206
126,hardcorenas_f,hardcorenas,31,6918688,224,1280,0.05264849662780762,21.896
127,hrnet_w18,hrnet,81,19250004,224,2048,0.2689519882202148,23.241999999999997
128,hrnet_w18_small,hrnet,50,11138464,224,2048,0.08805749416351319,27.658
129,hrnet_w18_small_v2,hrnet,59,13548464,224,2048,0.15223970413208007,24.886
130,hrnet_w30,hrnet,144,35663220,224,2048,0.36275639533996573,21.794
131,hrnet_w32,hrnet,157,39183680,224,2048,0.3519044160842896,21.55
132,hrnet_w40,hrnet,220,55508160,224,2048,0.4674677848815918,21.08
133,hrnet_w44,hrnet,256,65015984,224,2048,0.5384442090988161,21.104
134,hrnet_w48,hrnet,296,75420864,224,2048,0.5653481960296631,20.7
135,hrnet_w64,hrnet,489,126010944,224,2048,0.8618841171264648,20.526
136,ig_resnext101_32x8d,resnet,339,86742336,224,2048,0.5744184970855712,17.312
137,ig_resnext101_32x16d,resnet,741,191977792,224,2048,1.0905316114425658,15.83
138,ig_resnext101_32x32d,resnet,1789,466481472,224,2048,2.3724817991256715,14.905999999999999
139,ig_resnext101_32x48d,resnet,3163,826362176,224,2048,4.192134809494019,14.572000000000001
140,inception_resnet_v2,inception_resnet_v2,213,54306464,299,1536,0.4529427051544189,19.542
141,inception_v3,inception_v3,103,21785568,299,2048,0.20002448558807373,22.561999999999998
142,inception_v4,inception_v4,163,41142816,299,1536,0.3847525835037232,19.832
146,legacy_senet154,senet,440,113039984,224,2048,0.7397952079772949,18.69
147,legacy_seresnet18,senet,44,11265592,224,512,0.062338995933532725,28.258000000000003
148,legacy_seresnet34,senet,83,21445868,224,512,0.11833579540252685,25.191999999999997
149,legacy_seresnet50,senet,107,26039024,224,2048,0.1720592975616455,22.37
150,legacy_seresnet101,senet,188,47277872,224,2048,0.3005409002304077,21.618000000000002
151,legacy_seresnet152,senet,255,64772848,224,2048,0.443437385559082,21.34
152,legacy_seresnext26_32x4d,senet,64,14741280,224,2048,0.12920918464660644,22.896
153,legacy_seresnext50_32x4d,senet,105,25510896,224,2048,0.2054603099822998,20.921999999999997
154,legacy_seresnext101_32x4d,senet,187,46906416,224,2048,0.34358930587768555,19.772000000000002
155,levit_128,levit,36,8442400,224,384,0.04883718490600586,21.514
156,levit_128s,levit,30,7005522,224,384,0.03874359130859375,23.47
157,levit_192,levit,43,10175533,224,384,0.05625731945037842,20.158
158,levit_256,levit,73,17865828,224,512,0.07770779132843017,18.49
159,levit_384,levit,151,37587764,224,768,0.12231080532073975,17.414
160,mixer_b16_224,mlp_mixer,228,59111472,224,768,0.28396079540252683,23.398000000000003
162,mixer_b16_224_miil,mlp_mixer,228,59111472,224,768,0.2860232830047608,17.692
164,mixer_l16_224,mlp_mixer,794,207171168,224,1024,1.0056201934814453,27.941999999999997
166,mixnet_l,efficientnet,28,5792252,224,1536,0.11160769462585447,21.024
167,mixnet_m,efficientnet,19,3477382,224,1536,0.08729391098022461,22.74
168,mixnet_s,efficientnet,15,2597606,224,1536,0.06729762554168701,24.008000000000003
169,mixnet_xl,efficientnet,45,10359768,224,1536,0.12121882438659667,19.524
170,mnasnet_100,efficientnet,16,3102312,224,1280,0.04329347610473633,25.342
171,mobilenetv2_100,efficientnet,13,2223872,224,1280,0.048470139503479004,27.03
172,mobilenetv2_110d,efficientnet,17,3235520,224,1280,0.06530220508575439,24.964000000000002
173,mobilenetv2_120d,efficientnet,22,4550144,224,1280,0.08996069431304933,22.715999999999998
174,mobilenetv2_140,efficientnet,23,4315776,224,1792,0.07113111019134521,23.484
175,mobilenetv3_large_100,mobilenetv3,21,4202032,224,1280,0.03753571510314942,24.234
176,mobilenetv3_large_100_miil,mobilenetv3,21,4202032,224,1280,0.035529398918151864,22.084
178,mobilenetv3_rw,mobilenetv3,21,4198918,224,1280,0.03750650882720948,24.366
179,nasnetalarge,nasnet,339,84720150,331,4032,1.0768786907196044,17.38
180,nf_regnet_b1,nfnet,39,9262984,256,960,0.08305881023406983,20.708000000000002
181,nf_resnet50,nfnet,97,23508032,256,2048,0.2467129230499268,19.34
182,nfnet_l0,nfnet,133,32769488,224,2304,0.2058336019515991,17.25
183,pit_b_224,pit,281,72739840,224,1024,0.3706954956054688,17.554000000000002
184,pit_b_distilled_224,pit,285,72740096,224,1024,0.3502138137817383,15.856
185,pit_s_224,pit,89,22884912,224,576,0.09044020175933838,18.906
186,pit_s_distilled_224,pit,91,22885056,224,576,0.09013092517852783,18.004
187,pit_ti_224,pit,18,4590272,224,256,0.03494551181793213,27.088
188,pit_ti_distilled_224,pit,19,4590336,224,256,0.03551561832427978,25.47
189,pit_xs_224,pit,40,10233888,224,384,0.052245712280273436,21.818
190,pit_xs_distilled_224,pit,42,10233984,224,384,0.0524226188659668,20.694000000000003
191,pnasnet5large,pnasnet,329,81736668,331,4320,1.1350420951843259,17.218
192,regnetx_002,regnet,10,2315792,224,368,0.025723075866699214,31.238000000000003
193,regnetx_004,regnet,19,4772512,224,384,0.041828393936157234,27.604
194,regnetx_006,regnet,23,5667040,224,528,0.04722838401794434,26.148000000000003
195,regnetx_008,regnet,27,6586656,224,672,0.0595787763595581,24.962
196,regnetx_016,regnet,35,8277136,224,912,0.08268911838531494,23.05
197,regnetx_032,regnet,58,14287552,224,1008,0.13426618576049806,21.828000000000003
198,regnetx_040,regnet,84,20757248,224,1360,0.16959049701690673,21.518
199,regnetx_064,regnet,100,24584256,224,1624,0.2247178077697754,20.928
200,regnetx_080,regnet,151,37651648,224,1920,0.2677668094635009,20.805999999999997
201,regnetx_120,regnet,176,43865056,224,2240,0.3698021173477173,20.404
202,regnetx_160,regnet,207,52229536,224,2048,0.4662308216094971,20.144000000000002
203,regnetx_320,regnet,411,105290560,224,2520,0.8556272983551025,19.754
204,regnety_002,regnet,12,2793996,224,368,0.027642583847045897,29.748
205,regnety_004,regnet,16,3903144,224,440,0.043767428398132316,25.965999999999998
206,regnety_006,regnet,23,5446160,224,608,0.0501899003982544,24.754
207,regnety_008,regnet,24,5494168,224,768,0.05709991455078125,23.684
208,regnety_016,regnet,43,10313430,224,888,0.0960576057434082,22.138
209,regnety_032,regnet,74,17923338,224,1512,0.13941869735717774,17.276
210,regnety_040,regnet,79,19557656,224,1088,0.16842410564422608,20.78
211,regnety_064,regnet,117,29286252,224,1296,0.257318115234375,20.278
212,regnety_080,regnet,149,37163068,224,2016,0.28435578346252444,20.124000000000002
213,regnety_120,regnet,198,49581544,224,2240,0.3715183734893799,19.634
214,regnety_160,regnet,319,80565140,224,3024,0.4787945985794068,16.314
215,regnety_320,regnet,553,141333770,224,3712,0.8864916086196899,19.188
216,repvgg_a2,byobnet,107,26801600,224,1408,0.18389742374420165,23.54
217,repvgg_b0,byobnet,60,14536960,224,1280,0.12389068603515625,24.848000000000003
218,repvgg_b1,byobnet,219,55366016,224,2048,0.3640861034393311,21.634
219,repvgg_b1g4,byobnet,152,37917056,224,2048,0.265935492515564,22.406
220,repvgg_b2,byobnet,339,86461376,224,2560,0.5270024061203002,21.208000000000002
221,repvgg_b2g4,byobnet,235,59197376,224,2560,0.3750547170639038,20.634
222,repvgg_b3,byobnet,469,120524288,224,2560,0.7152176856994629,19.508
223,repvgg_b3g4,byobnet,320,81264128,224,2560,0.5007189035415649,19.788
224,res2net50_14w_8s,res2net,95,23010816,224,2048,0.21281490325927732,21.85
225,res2net50_26w_4s,res2net,98,23650120,224,2048,0.19983937740325927,22.035999999999998
226,res2net50_26w_6s,res2net,141,35002448,224,2048,0.2779533863067627,21.43
227,res2net50_26w_8s,res2net,185,46354776,224,2048,0.3381053924560547,20.802
228,res2net50_48w_2s,res2net,96,23238304,224,2048,0.1671355962753296,22.478
229,res2net101_26w_4s,res2net,173,43157688,224,2048,0.3322336912155152,20.802
230,res2next50,res2net,94,22622464,224,2048,0.2065636157989502,21.754
231,resmlp_12_224,mlp_mixer,58,14965872,224,384,0.07553462982177735,23.346
232,resmlp_12_distilled_224,mlp_mixer,58,14965872,224,384,0.08130061626434326,22.055999999999997
233,resmlp_24_224,mlp_mixer,114,29635680,224,384,0.15908558368682862,20.625999999999998
234,resmlp_24_distilled_224,mlp_mixer,114,29635680,224,384,0.15928168296813966,19.234
235,resmlp_36_224,mlp_mixer,170,44305488,224,384,0.2297893047332764,20.23
236,resmlp_36_distilled_224,mlp_mixer,170,44305488,224,384,0.2576031923294068,18.84
237,resmlp_big_24_224,mlp_mixer,492,128369280,224,768,2.8024111986160283,18.972
238,resmlp_big_24_224_in22ft1k,mlp_mixer,492,128369280,224,768,4.157818484306335,15.606
239,resmlp_big_24_distilled_224,mlp_mixer,492,128369280,224,768,2.4870278120040887,16.41
240,resnet18,resnet,44,11176512,224,512,0.05903019905090332,30.252
241,resnet18d,resnet,44,11195744,224,512,0.06791050434112549,27.74
242,resnet26,resnet,61,13946176,224,2048,0.10229427814483642,24.708000000000002
243,resnet26d,resnet,61,13965408,224,2048,0.10989198684692383,23.304000000000002
244,resnet34,resnet,83,21284672,224,512,0.11519763469696045,24.89
245,resnet34d,resnet,83,21303904,224,512,0.12241699695587158,22.884
246,resnet50,resnet,97,23508032,224,2048,0.16664910316467285,20.962
247,resnet50d,resnet,97,23527264,224,2048,0.17342760562896728,19.47
248,resnet51q,byobnet,136,33647920,256,2048,0.2584716081619263,17.64
249,resnet101d,resnet,170,42519392,256,2048,0.3582876920700073,16.977999999999998
250,resnet152d,resnet,230,58163040,256,2048,0.5013757944107056,16.32
251,resnet200d,resnet,247,62644064,256,2048,0.6630128860473633,16.038
252,resnetblur50,resnet,97,23508032,224,2048,0.1951117992401123,20.714000000000002
253,resnetrs50,resnet,136,33642912,160,2048,0.12574441432952882,20.108
254,resnetrs101,resnet,243,61569696,192,2048,0.2481460809707641,17.712
255,resnetrs152,resnet,331,84572576,256,2048,0.5594352006912231,16.288
256,resnetrs200,resnet,356,91160992,256,2048,0.7574748754501343,15.934000000000001
257,resnetrs270,resnet,496,127812448,256,2048,0.980767798423767,15.565999999999999
258,resnetrs350,resnet,627,161907168,288,2048,1.4170655965805057,15.28
259,resnetrs420,resnet,733,189842656,320,2048,2.087306785583496,14.992
260,resnetv2_50x1_bit_distilled,resnetv2,97,23500352,224,2048,0.1959047794342041,17.182000000000002
261,resnetv2_50x1_bitm,resnetv2,97,23500352,448,2048,0.5422194004058838,19.658
263,resnetv2_50x3_bitm,resnetv2,829,211174080,448,6144,3.6290807723999023,15.985999999999999
265,resnetv2_101x1_bitm,resnetv2,169,42492480,448,2048,0.977859592437744,17.668
267,resnetv2_101x3_bitm,resnetv2,1479,381789888,448,6144,6.782100701332093,15.56
269,resnetv2_152x2_bit_teacher,resnetv2,901,232238208,224,4096,1.6267207145690918,17.137999999999998
270,resnetv2_152x2_bit_teacher_384,resnetv2,901,232238208,384,4096,3.38873770236969,16.156
271,resnetv2_152x2_bitm,resnetv2,901,232238208,448,4096,4.36173300743103,15.49
273,resnetv2_152x4_bitm,resnetv2,3572,928340224,480,8192,18.8958997964859,15.084000000000001
275,resnext50_32x4d,resnet,95,22979904,224,2048,0.203676176071167,20.232
276,resnext50d_32x4d,resnet,95,22999136,224,2048,0.20914111137390134,20.324
277,resnext101_32x8d,resnet,339,86742336,224,2048,0.5308018922805786,20.691999999999997
278,selecsls42b,selecsls,123,31433248,224,1024,0.11490540504455568,22.826
279,selecsls60,selecsls,117,29389768,224,1280,0.13431379795074466,22.018
280,selecsls60b,selecsls,125,31749064,224,1024,0.1388611078262329,21.588
281,semnasnet_100,efficientnet,15,2606038,224,1280,0.0495337963104248,24.552
282,seresnet50,resnet,107,26039024,224,2048,0.16909449100494384,19.726
283,seresnet152d,resnet,255,64792080,256,2048,0.5711169004440307,15.638
284,seresnext26d_32x4d,resnet,64,14760512,224,2048,0.13391568660736086,22.398000000000003
285,seresnext26t_32x4d,resnet,64,14757976,224,2048,0.12808659076690673,22.014
286,seresnext50_32x4d,resnet,105,25510896,224,2048,0.19983019828796386,18.734
287,spnasnet_100,efficientnet,17,3140616,224,1280,0.04767940044403076,25.916
288,ssl_resnet18,resnet,44,11176512,224,512,0.05889711380004883,27.39
289,ssl_resnet50,resnet,97,23508032,224,2048,0.1616569995880127,20.778000000000002
290,ssl_resnext50_32x4d,resnet,95,22979904,224,2048,0.1952956199645996,19.682000000000002
291,ssl_resnext101_32x4d,resnet,169,42128704,224,2048,0.398862099647522,19.076
292,ssl_resnext101_32x8d,resnet,339,86742336,224,2048,0.8324095964431762,18.384
293,ssl_resnext101_32x16d,resnet,741,191977792,224,2048,2.5204467296600344,18.156
294,swin_base_patch4_window7_224,swin_transformer,336,86743224,224,1024,0.5022016763687134,14.748
296,swin_base_patch4_window12_384,swin_transformer,348,86878584,384,1024,1.5749199867248536,13.568
298,swin_large_patch4_window7_224,swin_transformer,751,194995476,224,1536,1.7307569980621338,13.68
300,swin_large_patch4_window12_384,swin_transformer,763,195198516,384,1536,5.089679002761841,12.852
302,swin_small_patch4_window7_224,swin_transformer,190,48837258,224,768,0.3089485168457031,16.788
303,swin_tiny_patch4_window7_224,swin_transformer,109,27519354,224,768,0.1569053888320923,18.622
304,swsl_resnet18,resnet,44,11176512,224,512,0.059178590774536126,26.724
305,swsl_resnet50,resnet,97,23508032,224,2048,0.5930321931838989,18.834
306,swsl_resnext50_32x4d,resnet,95,22979904,224,2048,0.20341339111328124,17.817999999999998
307,swsl_resnext101_32x4d,resnet,169,42128704,224,2048,0.3887056112289429,16.77
308,swsl_resnext101_32x8d,resnet,339,86742336,224,2048,0.950879406929016,15.716
309,swsl_resnext101_32x16d,resnet,741,191977792,224,2048,2.328138995170593,16.654
310,tf_efficientnet_b0,efficientnet,20,4007548,224,1280,0.06525750160217285,23.151999999999997
311,tf_efficientnet_b0_ap,efficientnet,20,4007548,224,1280,0.06636888980865477,22.914
312,tf_efficientnet_b0_ns,efficientnet,20,4007548,224,1280,0.0635680913925171,21.342
313,tf_efficientnet_b1,efficientnet,30,6513184,240,1280,0.10472912788391113,21.174
314,tf_efficientnet_b1_ap,efficientnet,30,6513184,240,1280,0.09957880973815918,20.72
315,tf_efficientnet_b1_ns,efficientnet,30,6513184,240,1280,0.1045604944229126,18.612000000000002
316,tf_efficientnet_b2,efficientnet,35,7700994,260,1408,0.1405324935913086,19.914
317,tf_efficientnet_b2_ap,efficientnet,35,7700994,260,1408,0.13869898319244384,19.7
318,tf_efficientnet_b2_ns,efficientnet,35,7700994,260,1408,0.13626949787139891,17.62
319,tf_efficientnet_b3,efficientnet,47,10696232,300,1536,0.2265002965927124,18.364
320,tf_efficientnet_b3_ap,efficientnet,47,10696232,300,1536,0.22276082038879394,18.178
321,tf_efficientnet_b3_ns,efficientnet,47,10696232,300,1536,0.2283495903015137,15.952
322,tf_efficientnet_b4,efficientnet,74,17548616,380,1792,0.4575551033020019,16.977999999999998
323,tf_efficientnet_b4_ap,efficientnet,74,17548616,380,1792,0.44195659160614015,16.752
324,tf_efficientnet_b4_ns,efficientnet,74,17548616,380,1792,0.4412964105606079,14.838
325,tf_efficientnet_b5,efficientnet,116,28340784,456,2048,0.8304399967193603,16.188
326,tf_efficientnet_b5_ap,efficientnet,116,28340784,456,2048,0.8308816194534302,15.748
327,tf_efficientnet_b5_ns,efficientnet,116,28340784,456,2048,0.8283754110336303,13.912
328,tf_efficientnet_b6,efficientnet,165,40735704,528,2304,1.3584309101104737,15.89
329,tf_efficientnet_b6_ap,efficientnet,165,40735704,528,2304,1.3335697889328002,15.212
330,tf_efficientnet_b6_ns,efficientnet,165,40735704,528,2304,1.3212441682815552,13.548
331,tf_efficientnet_b7,efficientnet,254,63786960,600,2560,2.5093940258026124,15.064
332,tf_efficientnet_b7_ap,efficientnet,254,63786960,600,2560,2.5671730995178224,14.88
333,tf_efficientnet_b7_ns,efficientnet,254,63786960,600,2560,2.51404070854187,13.16
334,tf_efficientnet_b8,efficientnet,335,84596142,672,2816,4.013299202919006,14.63
335,tf_efficientnet_b8_ap,efficientnet,335,84596142,672,2816,4.083806800842285,14.63
336,tf_efficientnet_cc_b0_4e,efficientnet,51,12033116,224,1280,0.07280938625335694,22.694000000000003
337,tf_efficientnet_cc_b0_8e,efficientnet,91,22732284,224,1280,0.08071448802947997,22.092
338,tf_efficientnet_cc_b1_8e,efficientnet,151,38434968,240,1280,0.12733190059661864,20.691999999999997
339,tf_efficientnet_el,efficientnet,40,9052712,300,1536,0.2920546054840088,19.75
340,tf_efficientnet_em,efficientnet,26,5618496,240,1280,0.1363377809524536,21.87
341,tf_efficientnet_es,efficientnet,20,4157392,224,1280,0.08688342571258545,23.406
342,tf_efficientnet_l2_ns,efficientnet,1836,474804308,800,5504,25.21362719535828,11.648
343,tf_efficientnet_l2_ns_475,efficientnet,1836,474804308,475,5504,7.3964519023895265,11.765999999999998
344,tf_efficientnet_lite0,efficientnet,17,3371008,224,1280,0.05591979026794434,25.17
345,tf_efficientnet_lite1,efficientnet,20,4135680,240,1280,0.07899141311645508,23.358
346,tf_efficientnet_lite2,efficientnet,23,4811072,260,1280,0.09524221420288086,22.531999999999996
347,tf_efficientnet_lite3,efficientnet,31,6916096,300,1280,0.15326290130615233,20.18
348,tf_efficientnet_lite4,efficientnet,50,11725568,380,1280,0.3181328058242798,18.464000000000002
349,tf_efficientnetv2_b0,efficientnet,27,5858704,192,1280,0.05432171821594238,21.644000000000002
